n_vehicles_in,n_vehicles_out,d
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,0
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,0
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
6,6,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,0
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
7,7,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,0
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
8,8,5
